Running tasks     devenv:enterShell

Running           devenv:enterShell
Succeeded         devenv:enterShell (10.57ms)
1 Succeeded
✨ devenv 1.8.1 is out of date. Please update to 1.8.2: https://devenv.sh/getting-started/#installation
]0;process-compose: nixxx/TOP-PrivateEvents[postgres	] Running tasks     devenv:processes:postgres
[postgres	] 
[postgres	] Running           devenv:processes:postgres
[postgres	] [devenv:processes:postgres] 
[postgres	] [devenv:processes:postgres] PostgreSQL database directory appears to contain a database; Skipping initialization
[postgres	] [devenv:processes:postgres] 
[postgres	] [devenv:processes:postgres] 2025-09-02 23:29:27.873 GMT [111521] LOG:  starting PostgreSQL 17.5 on x86_64-pc-linux-gnu, compiled by clang version 19.1.7, 64-bit
[postgres	] [devenv:processes:postgres] 2025-09-02 23:29:27.873 GMT [111521] LOG:  listening on Unix socket "/run/user/1000/devenv-19802ef/postgres/.s.PGSQL.5432"
[postgres	] [devenv:processes:postgres] 2025-09-02 23:29:27.891 GMT [111528] LOG:  database system was shut down at 2025-08-30 02:50:10 GMT
[postgres	] [devenv:processes:postgres] 2025-09-02 23:29:27.911 GMT [111521] LOG:  database system is ready to accept connections
[postgres	] [devenv:processes:postgres] 2025-09-02 23:34:27.991 GMT [111526] LOG:  checkpoint starting: time
[postgres	] [devenv:processes:postgres] 2025-09-02 23:34:28.858 GMT [111526] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.812 s, sync=0.032 s, total=0.868 s; sync files=10, longest=0.005 s, average=0.004 s; distance=2 kB, estimate=2 kB; lsn=0/3000FA0, redo lsn=0/3000F48
[postgres	] [devenv:processes:postgres] 2025-09-02 23:54:28.185 GMT [111526] LOG:  checkpoint starting: time
[postgres	] [devenv:processes:postgres] 2025-09-02 23:54:28.838 GMT [111526] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.607 s, sync=0.023 s, total=0.653 s; sync files=7, longest=0.006 s, average=0.004 s; distance=2 kB, estimate=2 kB; lsn=0/3001B50, redo lsn=0/3001AF8
[postgres	] [devenv:processes:postgres] 2025-09-03 00:42:13.902 GMT [168667] ERROR:  column "dat" does not exist at character 40
[postgres	] [devenv:processes:postgres] 2025-09-03 00:42:13.902 GMT [168667] HINT:  Perhaps you meant to reference the column "events.date".
[postgres	] [devenv:processes:postgres] 2025-09-03 00:42:13.902 GMT [168667] STATEMENT:  SELECT "events".* FROM "events" WHERE (dat < '2025-09-02') /* loading for pp */ LIMIT 11 /*application='TopPrivateEvents'*/
[postgres	] [devenv:processes:postgres] 2025-09-03 00:42:24.739 GMT [168667] ERROR:  column "dat" does not exist at character 40
[postgres	] [devenv:processes:postgres] 2025-09-03 00:42:24.739 GMT [168667] HINT:  Perhaps you meant to reference the column "events.date".
[postgres	] [devenv:processes:postgres] 2025-09-03 00:42:24.739 GMT [168667] STATEMENT:  SELECT "events".* FROM "events" WHERE (dat >= '2025-09-02') /* loading for pp */ LIMIT 11 /*application='TopPrivateEvents'*/
